,cw_Very worried,cw_Somewhat worried,cw_Not very worried,cw_Not at all worried,cw_Refused,hp_A great deal,hp_A moderate amount,hp_Only a little,hp_Not at all,hp_Donâ€™t know,hp_Refused
Albania,41.8423664874953,39.8377508200205,9.84071759266373,6.03452739638713,2.44463770343341,23.8993371397886,28.5860438499229,12.2091998333253,4.59343582353182,27.8001119259281,2.91187142750321
Algeria,34.5748320069082,31.3527869195422,14.5499880948154,16.9324671327524,2.58992584598173,27.3055590084536,24.176197728416,11.6174168734245,8.07256862035454,26.7349832852827,2.09327448406871
Angola,54.7238184434029,19.4416858356344,14.9336937657006,7.29128104062966,3.60952091463244,50.2219890840448,20.7977360682095,11.1759906180752,5.23968533725897,12.4118609233448,0.152737969066739
Argentina,50.3782947744279,34.2163949404269,9.10025939001048,5.24461312323176,1.06043777190294,39.0903040570701,28.4477153400714,12.9230705530903,6.38424099243391,12.2968320466549,0.857837010679357
Armenia,35.5607220945441,37.1443155988603,16.8900860062518,10.2604442957886,0.144432004555171,15.547601109412,28.1356143398931,22.5574472422549,9.42963833837722,24.0280515261087,0.301647443953976
Asian & Pacific Islands,58.9706929642512,23.108183306359,11.3320936791951,5.13779862864157,1.45123142155308,44.9433317552571,22.451225940927,12.0038682633721,2.91029603451837,17.0555463677578,0.635731638167536
Australia,33.6403860495384,39.3510430892312,17.7028466102713,9.17793305006496,0.127791200894182,21.1707015240128,33.4080718763798,21.6057024995482,14.7919412905578,8.85662652429568,0.166956285205756
Austria,37.326636995481,41.9982371859206,15.6613794465395,4.64171152930385,0.37203484275505,24.6572613783343,37.8576194577074,22.7129215003337,5.16518156815509,9.58889552690187,0.0181205685676591
Azerbaijan,37.3242894579139,39.2023820852172,11.0314231709797,11.8353331761268,0.606572109762399,16.8127519778315,34.8113079836637,13.6151140413758,11.539811593556,23.2210144035729,
Bangladesh,45.8592541489491,26.8195647212834,15.4152816137099,6.59528991508696,5.3106096009705,45.8492922935373,21.9564400859144,6.85706782760304,4.10598239200954,18.0557106988406,3.17550670209511
Belgium,25.8773405501329,43.8570477445492,24.4536987124006,5.81191299291725,,16.0562313270447,35.3833728700554,33.2431755644737,4.51761670734608,10.3322025631101,0.467400967970075
Benin,61.8209786183194,13.1931153437592,8.70058605480605,13.4997908786321,2.78552910448327,40.0624914606151,17.4284062382168,9.66377422694051,3.52223656565602,26.0709230138232,3.25216849474828
Bolivia (Plurinational State of),65.9866033136943,23.0018708471531,6.59343384990054,2.89513911075109,1.522952878501,49.7799541675731,25.2165880477141,9.46210198413961,3.46746885519073,10.8470396544721,1.2268472909104
Bosnia and Herzegovina,31.1630913291954,43.0410090469676,18.5518375553717,6.89891464622521,0.345147422240136,17.0730434075162,34.9355422609299,10.8047841765862,8.27265347222864,28.7048870105082,0.209089672230886
Botswana,60.7142049275152,16.262836671457,12.6659127839481,9.19946535845212,1.15758025862762,47.1186307225032,21.9230916315326,11.8951978930339,2.72831317796472,14.8665192248432,1.46824735012234
Brazil,59.1550895935744,25.6704239090347,10.6653775278751,3.72979246328121,0.779316506234542,54.5031467730459,23.4793656020276,9.60841695689913,4.91080167546031,7.30904947521076,0.189219517356301
Bulgaria,24.543100336412,52.3931267894654,15.22094876788,7.63862423897515,0.204199867267473,18.2149665395586,34.2170467970725,16.5866011193113,9.08392572865112,21.547684746607,0.349775068799525
Burkina Faso,68.0842427728836,15.4857505551179,6.66446855317135,5.88886577891842,3.87667233990872,44.5347923224625,19.3230612268494,9.07099240563678,4.55351089640602,18.8353995193344,3.68224362931088
Cambodia,61.4505060778676,21.6569759111519,6.35727928038601,7.52119178594139,3.01404694465307,48.7445490613565,23.3381971495352,9.49277960588856,3.91969716656897,11.4351248059446,3.06965221070628
Cameroon,54.5355406783722,16.4293360277974,14.1567504205531,11.8464674983777,3.03190537489969,42.0562960385354,23.4061093517489,7.59381828133797,3.43748353452574,21.4700358664537,2.03625692739824
Canada,32.9701097470173,43.0256937478272,16.1389662412625,7.82493571601916,0.0402945478737986,21.5685189598218,37.0628807024148,20.4104889564723,10.622710274797,10.3354011064941,
Caribbean,42.1699463702968,33.9173121545667,14.9228430728852,8.23411554188184,0.75578286036938,33.9287439861513,31.7568595550137,10.2194603300187,4.50502581166771,17.8734557332206,1.71645458392805
Chile,69.0156141016788,23.6667448021255,5.12335930552713,1.93982732520628,0.254454465462294,60.8253194341387,19.5989985909016,5.68247073782405,3.00215883709691,10.1423915507139,0.748660849324802
Colombia,66.8302897784278,23.7508318432139,6.01042858808566,2.2409956913056,1.16745409896698,57.4311675941112,20.2864194701711,9.7429841529175,2.4421064203995,9.65223974506346,0.445082617337257
Congo (Democratic Republic of the),49.9691494312551,14.4165564851501,12.1690375252333,17.9325429012353,5.51271365712617,40.258395197832,22.1071487148238,2.67810999601689,10.9281546386767,19.5775880087199,4.45060344393065
Costa Rica,63.9125226918638,27.7105500405907,5.59754977213491,2.3226359194429,0.456741575967713,58.4872594143307,22.9021676891082,10.0224245664028,2.04153334128562,6.46899147025582,0.0776235186168991
Cote d'Ivoire,68.0051101502852,14.2310119045914,8.12959204816969,7.15337035565283,2.48091554130091,51.2288025463957,14.666619810343,9.36233282658313,2.2985251347225,19.0389811686422,3.40473851331339
Croatia,39.8376671800291,41.6348042225004,12.0348487249487,6.17895811110267,0.313721761419226,16.1506711201515,37.799540161259,18.5979300628194,6.05365196596326,20.7638180747486,0.634388615058139
Cyprus,35.5853053170805,37.5189634912876,15.8841311242525,9.58062798333821,1.43097208404122,24.4604180128444,31.8363045707166,15.6140670321352,7.98481468666843,19.0286603884332,1.07573530920224
Czechia,13.2636961456225,49.7777161865811,25.5731764354603,11.0715771843091,0.313834048026922,3.13540522352975,23.7920711217656,33.7412773933831,17.6157851960767,21.549320647472,0.166140417772944
Denmark,20.7452009048342,50.9918018864497,23.7411255375703,4.40540779553068,0.11646387561504,7.87864974326709,33.2252128203386,37.9045597530953,11.0999238489347,9.72874132126419,0.162912513100143
Dominican Republic,55.0889994595185,27.864817721489,10.5286426994693,5.76718707446384,0.750353045059319,42.2162066307664,17.91964339822,17.3069075639661,7.20746086668335,13.5501039045091,1.79967763585492
Ecuador,61.8446090008127,29.1400028634854,6.21310424036203,2.55536428230833,0.246919613031578,51.5347134352213,26.7924971868233,12.0629444423172,3.40053818808225,5.14283931362899,1.06646743392694
Egypt,21.6434395414568,35.7591014357517,17.5412960357723,22.4513206833837,2.60484230363552,22.1431895753995,18.3501707301476,16.7973159426009,8.9147402586969,32.4554080953499,1.33917539780519
El Salvador,60.0445052685982,28.3490819406147,6.75693952243527,3.50156452598756,1.34790874236434,58.5850945880183,20.4469203501837,12.8209089733684,2.89740623328995,4.90459983010918,0.345070025030392
Finland,24.9542377961442,45.1786162606819,19.3517528325811,10.4777177599936,0.0376753505992573,6.16718006398672,24.9848285157956,38.1235850730452,16.8201363132531,13.9042700339194,
France,45.6318881466065,39.8540325213864,9.26759337396635,5.11810914443914,0.128376813601543,31.0996044242187,39.5699795091267,15.1708012302904,4.36927159117494,9.52370737454089,0.26663587064845
Germany,34.9950042948047,40.6148762578405,16.6883893123377,7.51247238916682,0.18925774585028,22.6639432138734,37.465193054145,22.045441259137,8.32452775992625,9.31627637816631,0.184618334752008
Ghana,51.850240515036,17.6797903520457,14.325671606119,14.3912311317132,1.75306639508614,39.4034416374324,22.2493800495186,13.7425221711389,2.41528477353486,19.2555898872231,2.93378148115214
Greece,56.1094905563253,30.0786582647741,8.7801563325419,4.95041058756161,0.0812842587970308,20.9439292474264,46.3674758116613,14.6784335239024,5.62934253165181,11.8159691611529,0.564849724205175
Guatemala,56.8681333071747,24.9147015321716,11.1358957620351,5.52636387654942,1.55490552206914,53.0754310779105,19.9534361058534,12.7016934234138,4.33580362385461,9.45334848980852,0.480287279159148
Haiti,48.8679156236048,18.4703598672545,15.5599987187561,15.0171156717949,2.08461011858969,26.7115410787299,17.8712965192686,12.0889123972233,6.79918651143423,33.4192090994453,3.10985439389875
Honduras,58.7220686750408,21.2794270741726,9.15437354251515,7.9639598470613,2.88017086121014,56.2659848881973,16.1403796859787,10.9562940567623,4.57170994513191,11.4932982413265,0.572333182603277
Hong Kong,15.5818691138315,52.7939884542333,24.2366533749969,6.99613127675185,0.391357780186495,34.2529410173351,32.4181141043436,14.6449908275797,6.36017088255178,11.2190683683676,1.1047147998222
Hungary,34.7277851378182,51.9162259085111,10.73412956444,2.2292312237262,0.392628165504499,34.8463377340038,36.5913004246147,11.8715251373444,4.01042057461851,12.5799533958696,0.100462733548887
India,57.8226854990139,26.106643258692,8.99886588088076,6.48488181939979,0.586923542013526,49.6708456993931,20.8828529494345,10.8564654607621,4.30064402926002,12.8396735427684,1.44951831838187
Indonesia,42.6760049994753,31.9774565929602,17.8877720859323,5.16651291716478,2.29225340446746,18.6822494346558,39.8172100182399,16.087124702569,5.30163020710827,18.1615737644918,1.95021187293515
Iraq,15.6093393118039,34.6380519294175,21.8112066731624,26.8411755180755,1.10022656754071,18.5904614567347,21.0511247362886,18.5373275981165,12.8923979970893,27.852968415194,1.07571979657702
Ireland,24.536925050233,52.4273283936061,14.6036589338596,8.26723274316818,0.164854879133133,15.9052668615255,41.15562815292,21.3664418865978,10.0583320521382,11.146944385394,0.367386661424544
Israel,31.8036519496718,38.1854916496048,18.3562139529223,11.4689699820777,0.185672465723408,17.8454032246828,34.2293646495327,18.7291535057697,9.67318840154675,19.282556047393,0.240334171074979
Italy,37.9627577606547,47.8025813927332,10.9910951430525,2.92363809611932,0.319927607440256,22.7784267186574,43.0385721824397,15.2919112470752,3.89794906320949,14.3334287158729,0.659712072745242
Jamaica,38.2574849776421,36.6793799360342,14.8014805701723,10.2230643248538,0.0385901912975727,40.6322486614488,12.7352689149494,15.8446029433337,3.3647077801824,27.3141196509205,0.109052049165268
Japan,34.9929493167365,53.0347909480491,9.07963223150103,2.55133486921826,0.341292634495128,33.0843972838924,42.8417669579231,15.5154610248214,2.78778620978019,5.70243055081275,0.0681579727701118
Jordan,15.1342611388815,32.8981671232127,25.0942120360723,25.8499945936873,1.02336510814616,14.9662196886133,18.6781417918121,16.6498309200154,18.2475879532654,30.6302206555007,0.827998990793122
Kenya,57.2523927755479,18.2327923161871,13.4248091431967,10.3750315916911,0.714974173377068,48.8624144781046,22.4156989347703,9.62989823937409,7.5316064632234,10.1784749040887,1.38190698043896
Kosovo,28.4947825342836,35.1268055449181,21.4815855571708,14.6241676179691,0.272658745658371,22.0480557985839,29.1504764708898,7.07454068478839,4.26403449416073,36.7811015313425,0.681791020234722
Kuwait,34.6041959424169,24.7467787705984,21.1019692900745,17.663372620395,1.88368337651527,18.7062951298693,22.416327461759,19.868974436823,9.92411232099672,27.3633005867385,1.72099006381354
Lao People's Democratic Republic,35.9173731617005,36.6286644203211,16.4060583431515,9.13348536075435,1.91441871407259,32.6436960289676,29.5588089996682,13.4540959701437,5.33745007216706,14.2907720302538,4.71517689879959
Lebanon,17.7810342630847,37.2731253472403,21.7669883749942,21.8181443925069,1.36070762217391,12.8127212121062,23.7113680549589,19.6562741859008,13.5265433794211,29.3479045011064,0.945188666506485
Libya,17.5349004847171,35.6829473622109,19.647052759827,25.5758383303342,1.55926106291068,18.7170630800357,18.1846625248312,18.1553985485091,10.5751618045714,34.097059701615,0.270654340437617
Lithuania,26.5812305739387,52.4769505075474,17.0093294812971,3.7124355427537,0.220053894463147,17.063268450958,33.2300084390114,24.3591956363727,7.47953459281851,17.5743935077281,0.293599373111246
Malawi,79.7228288225957,9.75460662706111,3.83335795855771,4.87635332047244,1.81285327131299,61.8351638295884,19.014165074561,4.9482487700215,1.3262428027755,10.7421786067916,2.134000916262
Malaysia,34.9561482614837,44.0571139028143,14.7733797536834,5.52126923661824,0.692088845400291,29.4266622318956,38.5312488289497,11.4782676421604,3.02356802506855,15.6840790989677,1.85617417295805
Mexico,63.5650424123477,31.0705272630692,3.8445001259647,1.11736159148537,0.402568607132987,58.5941912668866,26.2983919867906,6.13331924587361,1.07002945743125,7.60398515644102,0.300082886576939
Morocco,39.9174906825325,27.8535175830398,14.1245112272505,14.461872434309,3.64260807286819,31.1946115341067,25.8645726941487,8.50545824740003,8.86518706362036,22.6050847563186,2.96508570440558
Mozambique,63.5944550566767,10.0833237879818,14.4963236062485,8.33606398260943,3.48983356648352,44.579112882367,18.1777130241196,12.0958520105577,2.78800822882377,20.7207962103034,1.63851764382847
Nepal,50.9362448969789,28.2212923512359,11.2816261850983,7.4194955986629,2.14134096802404,44.6965199810177,22.4034194774249,15.3228443328038,5.74666776452426,9.96665851768372,1.8638899265457
Netherlands,12.7973658972276,45.6514874874452,31.6782423191384,9.72601288121233,0.146891414976508,7.40405041980213,25.3340764424764,44.5707218561902,9.50933478700521,13.1305461076221,0.0512703869039502
New Zealand,28.4076223286293,44.4421766238972,16.7831146694386,9.92331279756151,0.443773580473476,20.6426776479292,32.8078034719884,23.12760687778,10.7777066275908,11.9190227703034,0.725182604408181
Nicaragua,60.1636776966025,29.3529904534241,6.83773578623538,3.19085341321295,0.454742650525067,54.9353053170809,18.1047010971603,17.4381113551073,2.04831835826865,6.18362804006765,1.28993583231519
Nigeria,39.5470559869776,19.8081448998415,25.0157803492177,13.9514038059951,1.67761495796799,29.100759534854,17.8926230424566,18.9406772829515,8.80921873074364,22.9850057967835,2.27171561221077
North MAcedonia,34.6875865777683,43.0827899109932,17.118664144068,5.1109593671705,,28.1242437609322,30.0790738776407,14.076487990827,9.58544870246704,18.134745668133,
Norway,13.8720797657322,39.9446371202443,36.1669232989054,10.0163598151181,,5.2127747116233,27.4666391353183,33.2534502277887,22.4245138503078,11.3710461729453,0.271575902016552
Oman,47.8100889421772,25.7617709484069,12.4547531664772,12.3545867736582,1.61880016928042,29.014861140738,23.7809217120842,17.4567105238408,8.76058460901254,18.984410421104,2.00251159322045
Pakistan,44.6029600732603,21.6863768306963,11.331884538001,16.4105378553291,5.96824070271334,38.3631673081146,19.6304226579198,15.0670789338252,5.37143377453234,17.6991728269079,3.86872449870019
Panama,67.7984570764223,22.8662654475014,6.2015970444788,2.36524998779767,0.768430443799874,56.6863521031847,18.9522800917438,12.2459996326697,3.04960284557576,8.58811873037397,0.477646596452069
Paraguay,50.4427950995057,31.6437921662999,9.42725018479435,7.73659143858769,0.749571110812459,41.4886638478533,24.7455449210082,15.8249108651759,4.94485896118768,12.126178640377,0.869842764397984
Peru,60.9296573428932,29.6526525124784,5.98168977200941,2.38369621788602,1.05230415473294,51.3379996155045,28.1370846700978,9.70025980152962,3.50942913911494,6.12983337032395,1.18539340342919
Philippines,54.7349166389444,30.4336689656392,10.2179783214124,3.27687606083318,1.33656001317078,45.7181143476506,28.0197788420808,11.1847071225284,3.7763383321403,10.3485538848083,0.952507470791626
Poland,27.0500890263795,47.4579490699093,17.6816780483692,6.8990364108939,0.911247444448115,26.1585535299307,39.1457520197434,19.6160181424428,5.32849575307216,9.50951499220553,0.241665562605368
Portugal,55.1630169291591,37.7846774430962,4.51754606068716,1.68465903921397,0.850100527843605,45.2796587740803,34.0843332789348,7.84552939386332,2.19679766441987,10.1135831777235,0.480097710978281
Puerto Rico,61.2557230597161,30.6968609603018,5.15559950848461,2.62761068097451,0.264205790522945,47.712008083421,29.7216070411563,6.57813066350814,2.9245126186593,12.428836810002,0.634904783253164
Qatar,44.1408339069936,25.7078510236611,13.9491548511999,13.9486465901346,2.25351362801073,30.411428413271,22.5437654998139,18.9187918434848,8.5562089894432,17.0401335003231,2.52967175366391
Romania,20.7564816473422,50.4896363735584,19.5805403678708,7.80163622915787,1.37170538207079,38.5582413548265,30.9110554567596,9.56139259545953,3.24886196927638,17.4379397972099,0.28250882646822
Saudi Arabia,32.7949476197834,29.2556286265817,18.4994984497727,16.7966334545308,2.65329184933144,24.9694965357812,21.8408247009314,18.0831894082852,12.2869302483368,20.5344761501179,2.28508295654747
Senegal,59.8518456238096,15.1606164460373,12.0526753046173,8.92924700107915,4.00561562445675,36.8230817737612,16.0800384578745,5.89154863499092,8.70157257623778,27.2025654275782,5.30119312955734
Serbia,30.9677430157013,47.9617183377734,14.3888176031459,6.20454083370368,0.47718020967572,16.6606007253656,33.3526911751916,11.106871190365,8.11592568559302,30.7230410279371,0.0408701955476759
Singapore,31.1139858465323,47.8434485331372,16.1078371559537,4.15578013234919,0.778948332027579,30.6453403822278,39.7708669821006,15.3986422549285,2.87456881446368,11.3105815662794,
Slovakia,30.1150381998673,52.0254186830933,12.6184288037334,5.07773239221726,0.163381921088764,19.4162223330644,44.152144317729,16.4125902357479,6.94880449383154,12.4069628360337,0.663275783593471
South Africa,50.2884067431122,28.1297289365858,14.2726112785514,6.65554734932344,0.653705692427128,38.7154453930285,27.4636275235071,14.7520507369566,3.66558654644088,14.5090904076615,0.894199392405403
South Korea,43.1283994639049,45.8562539477222,8.19562350760691,2.49689903710052,0.322824043665497,38.5107828753912,48.5920168442976,6.10175389095873,0.611885347834352,5.682049042197,0.501511999321135
Spain,44.0994101460369,43.3208940081548,8.22079139525727,3.99118811627906,0.36771633427199,35.5564792246704,35.8090939364587,11.8173975022965,5.29415701071153,11.4101430452444,0.112729280618406
Sri Lanka,62.3703686659504,25.7467838056482,6.48114176683813,4.8106445982805,0.591061163282752,48.2257053791834,29.9109406815219,11.2594540279101,3.35254116574167,7.25135874564292,
Sub-Saharan Africa,55.3881041724714,19.3860439305847,11.2574738243122,10.0700067257221,3.89837134690964,42.0448545414916,15.9896771958825,10.6435899528843,5.65692307731056,21.432459692153,4.23249554027804
Sweden,27.3142271209677,44.3919593072068,18.6500790674318,9.35638980585611,0.287344698537626,11.8537816559263,35.3353173459826,22.8592524935353,18.7375139726768,11.1741496742909,0.0399848575882022
Switzerland,35.0242138525728,43.6307726768084,14.5439048662044,6.80110860441447,,18.7332743476719,38.3371511131004,25.0542846869331,8.66319947672039,8.98825429244342,0.223836083130732
Taiwan,31.2940117361912,49.3059404888694,16.4360740113817,2.83093697318609,0.133036790371603,46.8162217141969,31.4791793431441,10.3326654109646,2.72110399039255,8.46245869513827,0.18837084616354
Tanzania,48.8702031240199,23.3979714663278,10.3010424808342,10.4684941445926,6.96228878422544,31.0149327262862,25.3666479514466,12.6441093482985,6.98773931921306,21.8677145183012,2.11885613645436
Thailand,14.8160779754829,52.6455290215286,24.7262622918092,6.286928569867,1.52520214131229,27.8667461699483,39.5032207881699,15.4163352925163,4.10140147875857,11.0862431069906,2.0260531636163
Trinidad and Tobago,40.2087620851072,33.5082067963824,18.7649541521334,7.05462104861629,0.463455917760651,38.1381821657697,25.4608756237316,12.7753578061386,4.46556115051154,18.8289875277819,0.331035726066632
Tunisia,39.1817540728412,32.6737910760906,14.8014632733267,9.55736173285228,3.78562984488917,27.1845637009434,26.9131017087215,12.8358056284135,6.45887873670573,21.9834622912746,4.62418793394132
Turkey,45.0869771282164,35.2791942736046,10.7503246556144,8.39437655885594,0.489127383708622,46.7435582476953,20.5485463245035,8.39446124992023,4.68568021970894,19.1189398875576,0.50881407061445
United Arab Emirates,40.2932135353756,29.5761822462594,18.0403692347134,10.3156878105297,1.77454717312184,32.829406909691,24.1297957838718,16.0986733926441,9.09175023407364,16.5112471485188,1.33912653120062
United Kingdom,28.3730791417731,48.0595737335695,16.361098897522,7.15010808433155,0.0561401428038011,13.5292895967819,38.4268878881582,26.601753009249,11.6044116366647,9.64528664175817,0.192371227388055
United States,32.0184993755223,35.5915263417038,16.2092684282006,16.089328825172,0.0913770294013306,21.8252144250345,29.6693958670681,18.4366331872411,20.0686280794487,9.79855771518095,0.201570726026688
Uruguay,50.0907610589246,35.0700811615064,9.09730746268406,4.68444183068089,1.0574084862041,32.0390474456937,32.6751367888903,11.5454768231749,6.66664739884836,16.9318660546958,0.141825488696866
Uzbekistan,37.3862231661641,41.1721257644686,14.3242557877164,6.4937769228879,0.623618358763021,13.5334518017553,34.2279803801691,27.4522543869553,10.8862897991939,12.8582813258666,1.04174230605972
Vietnam,40.0040297378938,45.1900108545142,9.95435651275466,3.23720082383701,1.61440207100032,51.8059019478555,25.7695788195361,8.87099189612761,1.62042526540535,10.9220114182289,1.01109065284648
Yemen,7.32575446446406,24.3782065002599,26.250940890449,40.8613591258992,1.18373901892783,11.4083577401523,17.7042306551403,18.0017719072348,13.700107750575,36.3852257564052,2.80030619049236
Zambia,61.1442235269067,13.2459952914267,16.5323356207061,7.50817758317191,1.56926797778853,50.9577639205511,18.1936753873082,11.6237026583796,4.7385916075884,13.2915666702586,1.1946997559141
